ŽOŒ´ŒS¼’W’¬,28702,1,1
ŽOŒ´ŒSŽOŒ´’¬,28703,1,0
ŽOŒ´ŒS“ì’W’¬,28704,1,1
“Þ—ÇŽs,29201,1,1
‘å˜a‚“cŽs,29202,1,1
‘å˜aŒSŽRŽs,29203,1,1
“V—Žs,29204,1,1
Š€Œ´Žs,29205,1,1
÷ˆäŽs,29206,1,1
ŒÜžŠŽs,29207,1,1
ŒäŠŽs,29208,1,1
¶‹îŽs,29209,1,1
ŽÅŽs,29210,1,1
“YãŒSŒŽƒP£‘º,29301,1,0
ŽR•ÓŒS“sŒV‘º,29321,1,1
ŽR•ÓŒSŽR“Y‘º,29322,1,0
¶‹îŒS•½ŒQ’¬,29342,1,1
¶‹îŒSŽO‹½’¬,29343,1,1
¶‹îŒS”Á”µ’¬,29344,1,1
¶‹îŒSˆÀ“g’¬,29345,1,1
ˆééŒSì¼’¬,29361,1,1
ˆééŒSŽO‘î’¬,29362,1,1
ˆééŒS“cŒ´–{’¬,29363,1,1
‰F‘ÉŒS‘å‰F‘É’¬,29381,1,1
‰F‘ÉŒS“p“c–ì’¬,29382,1,1
‰F‘ÉŒSYŒ´’¬,29383,1,1
‰F‘ÉŒSŽº¶‘º,29384,1,0
‰F‘ÉŒS‘]Ž¢‘º,29385,1,0
‰F‘ÉŒSŒäñ‘º,29386,1,0
‚ŽsŒS‚Žæ’¬,29401,1,1
‚ŽsŒS–¾“ú‘º,29402,1,1
–kŠ‹éŒSV¯’¬,29421,1,1
–kŠ‹éŒSác–ƒ’¬,29422,1,1
–kŠ‹éŒSã–q’¬,29424,1,1
–kŠ‹éŒS‰¤Ž›’¬,29425,1,1
–kŠ‹éŒSL—Ë’¬,29426,1,1
–kŠ‹éŒS‰Í‡’¬,29427,1,1
‹g–ìŒS‹g–ì’¬,29441,1,1
‹g–ìŒS‘å—„’¬,29442,1,1
‹g–ìŒS‰ºŽs’¬,29443,1,1
‹g–ìŒS•‘ê‘º,29444,1,0
‹g–ìŒS¼‹g–ì‘º,29445,1,0
‹g–ìŒS“Vì‘º,29446,1,0
‹g–ìŒS–ì”—ì‘º,29447,1,0
‹g–ìŒS‘å“ƒ‘º,29448,1,0
‹g–ìŒS\’Ãì‘º,29449,1,0
‹g–ìŒS‰º–kŽR‘º,29450,1,0
‹g–ìŒSã–kŽR‘º,29451,1,0
‹g–ìŒSìã‘º,29452,1,0
‹g–ìŒS“Œ‹g–ì‘º,29453,1,0
˜a‰ÌŽRŽs,30201,1,1
ŠC“ìŽs,30202,1,1
‹´–{Žs,30203,1,1
—L“cŽs,30204,1,1
Œä–VŽs,30205,1,1
“c•ÓŽs,30206,1,1
V‹{Žs,30207,1,1
ŠC‘ŒS‰º’Ã’¬,30301,1,1
ŠC‘ŒS–ìã’¬,30302,1,0
ŠC‘ŒS”ü—¢’¬,30303,1,0
“ß‰êŒS‘Å“c’¬,30321,1,1
“ß‰êŒS•²‰Í’¬,30322,1,1
“ß‰êŒS“ß‰ê’¬,30323,1,1
“ß‰êŒS“ŽR’¬,30324,1,0
“ß‰êŒS‹MŽuì’¬,30325,1,1
“ß‰êŒSŠâo’¬,30326,1,1
ˆÉ“sŒS‚©‚Â‚ç‚¬’¬,30341,1,1
ˆÉ“sŒS‚–ìŒû’¬,30342,1,1
ˆÉ“sŒS‹ã“xŽR’¬,30343,1,1
ˆÉ“sŒS‚–ì’¬,30344,1,1
ˆÉ“sŒS‰Ô‰€‘º,30345,1,0
—L“cŒS“’ó’¬,30361,1,1
—L“cŒSLì’¬,30362,1,0
—L“cŒS‹g”õ’¬,30363,1,1
—L“cŒS‹à‰®’¬,30364,1,0
—L“cŒS´…’¬,30365,1,0
“ú‚ŒS”ü•l’¬,30381,1,1
“ú‚ŒS“ú‚’¬,30382,1,0
“ú‚ŒS—R—Ç’¬,30383,1,1
“ú‚ŒSì•Ó’¬,30384,1,0
“ú‚ŒS’†’Ã‘º,30385,1,0
“ú‚ŒS”üŽR‘º,30386,1,0
“ú‚ŒS—´_‘º,30387,1,0
“ú‚ŒS“ì•”ì‘º,30388,1,0
“ú‚ŒS“ì•”’¬,30389,1,1
“ú‚ŒSˆó“ì’¬,30390,1,0
¼–´˜KŒS”’•l’¬,30401,1,1
¼–´˜KŒS’†•Ó˜H’¬,30402,1,0
¼–´˜KŒS‘å“ƒ‘º,30403,1,0
¼–´˜KŒSã•x“c’¬,30404,1,1
¼–´˜KŒS“ú’uì’¬,30405,1,1
¼–´˜KŒS‚·‚³‚Ý’¬,30406,1,1
¼–´˜KŒS‹ø–{’¬,30407,1,1
“Œ–´˜KŒS“ß’qŸ‰Y’¬,30421,1,1
“Œ–´˜KŒS‘¾’n’¬,30422,1,1
“Œ–´˜KŒSŒÃÀ’¬,30423,1,1
“Œ–´˜KŒSŒÃÀì’¬,30424,1,0
“Œ–´˜KŒSŒF–ìì’¬,30425,1,0
“Œ–´˜KŒS–{‹{’¬,30426,1,0
“Œ–´˜KŒS–kŽR‘º,30427,1,0
’¹ŽæŽs,31201,1,1
•ÄŽqŽs,31202,1,1
‘q‹gŽs,31203,1,1
‹«`Žs,31204,1,1
Šâ”üŒS‘•{’¬,31301,1,1
Šâ”üŒSŠâ”ü’¬,31302,1,1
Šâ”üŒS•Ÿ•”‘º,31303,1,0
”ª“ªŒSŒS‰Æ’¬,31321,1,1
”ª“ªŒS‘D‰ª’¬,31322,1,1
”ª“ªŒS‰ÍŒ´’¬,31323,1,1
”ª“ªŒS”ª“Œ’¬,31324,1,0
”ª“ªŒSŽá÷’¬,31325,1,1
”ª“ªŒS—p£’¬,31326,1,0
”ª“ªŒS²Ž¡‘º,31327,1,0
”ª“ªŒS’q“ª’¬,31328,1,1
‹C‚ŒS‹C‚’¬,31341,1,1
‹C‚ŒSŽ­–ì’¬,31342,1,1
‹C‚ŒSÂ’J’¬,31343,1,1
“Œ”ŒŒS‰H‡’¬,31361,1,1
“Œ”ŒŒS”‘‘º,31362,1,0
“Œ”ŒŒS“Œ‹½’¬,31363,1,1
“Œ”ŒŒSŽO’©’¬,31364,1,1
“Œ”ŒŒSŠÖ‹à’¬,31365,1,1
“Œ”ŒŒS–kð’¬,31366,1,0
“Œ”ŒŒS‘å‰h’¬,31367,1,0
“Œ”ŒŒS“Œ”Œ’¬,31368,1,1
“Œ”ŒŒSÔê’¬,31369,1,1
¼”ŒŒS¼”Œ’¬,31381,1,0
¼”ŒŒS‰ïŒ©’¬,31382,1,0
¼”ŒŒSŠÝ–{’¬,31383,1,0
¼”ŒŒS“ú‹g’Ã‘º,31384,1,1
¼”ŒŒS—„]’¬,31385,1,1
¼”ŒŒS‘åŽR’¬,31386,1,0
¼”ŒŒS–¼˜a’¬,31387,1,0
¼”ŒŒS’†ŽR’¬,31388,1,0
“ú–ìŒS“ú“ì’¬,31401,1,0
“ú–ìŒS“ú–ì’¬,31402,1,0
“ú–ìŒS]•{’¬,31403,1,0
“ú–ìŒSaŒû’¬,31404,1,0
¼]Žs,32201,1,1
•l“cŽs,32202,1,1
o‰_Žs,32203,1,1
‰v“cŽs,32204,1,1
‘å“cŽs,32205,1,1
ˆÀ—ˆŽs,32206,1,1
]’ÃŽs,32207,1,1
•½“cŽs,32208,1,1
”ª‘©ŒSŽ­“‡’¬,32301,1,0
”ª‘©ŒS“‡ª’¬,32302,1,0
”ª‘©ŒS”ü•ÛŠÖ’¬,32303,1,0
”ª‘©ŒS“Œo‰_’¬,32304,1,1
”ª‘©ŒS”ª‰_‘º,32305,1,0
”ª‘©ŒS‹Ê“’’¬,32306,1,1
”ª‘©ŒSŽ³“¹’¬,32307,1,1
”ª‘©ŒS”ª‘©’¬,32308,1,0
”\‹`ŒSL£’¬,32321,1,1
”\‹`ŒS”Œ‘¾’¬,32322,1,0
m‘½ŒSm‘½’¬,32341,1,1
m‘½ŒS‰¡“c’¬,32342,1,1
‘åŒ´ŒS‘å“Œ’¬,32361,1,1
‘åŒ´ŒS‰Á–Î’¬,32362,1,1
‘åŒ´ŒS–ØŽŸ’¬,32363,1,1
”ÑÎŒSŽO“‰®’¬,32381,1,1
”ÑÎŒS‹g“c‘º,32382,1,0
”ÑÎŒSŠ|‡’¬,32383,1,0
”ÑÎŒS“ÚŒ´’¬,32384,1,0
”ÑÎŒSÔ—ˆ’¬,32385,1,0
”ôìŒS”ãì’¬,32401,1,1
”ôìŒS²“c’¬,32402,1,0
”ôìŒS‘½Šê’¬,32403,1,0
”ôìŒSŒÎ—Ë’¬,32404,1,1
”ôìŒS‘åŽÐ’¬,32405,1,1
“ô–€ŒS‰·ò’Ã’¬,32421,1,1
“ô–€ŒSm–€’¬,32422,1,1
—W’qŒSì–{’¬,32441,1,1
—W’qŒS—W’q’¬,32442,1,0
—W’qŒS‘å˜a‘º,32443,1,0
—W’qŒS‰H{”ü‘º,32444,1,0
—W’qŒS•ä’¬,32445,1,0
—W’qŒSÎŒ©’¬,32446,1,0
—W’qŒS÷]’¬,32447,1,1
“ß‰êŒS‹àé’¬,32462,1,0
“ß‰êŒSˆ®’¬,32463,1,1
“ß‰êŒS–í‰h‘º,32464,1,0
“ß‰êŒSŽO‹÷’¬,32465,1,1
”ü”ZŒS”ü“s’¬,32481,1,0
”ü”ZŒS•CŒ©’¬,32482,1,1
Ž­‘«ŒS’Ã˜a–ì’¬,32501,1,1
Ž­‘«ŒS“úŒ´’¬,32502,1,0
Ž­‘«ŒSŠ`–Ø‘º,32503,1,0
Ž­‘«ŒS˜Z“úŽs’¬,32504,1,0
‰BŠòŒS¼‹½’¬,32521,1,1
‰BŠòŒS•zŽ{‘º,32522,1,0
‰BŠòŒSŒÜ‰Ó‘º,32523,1,0
‰BŠòŒS“s–œ‘º,32524,1,0
‰BŠòŒSŠCŽm’¬,32525,1,0
‰BŠòŒS¼ƒm“‡’¬,32526,1,0
‰BŠòŒS’m•v‘º,32527,1,0
‰ªŽRŽs,33201,1,1
‘q•~Žs,33202,1,1
’ÃŽRŽs,33203,1,1
‹Ê–ìŽs,33204,1,1
Š}‰ªŽs,33205,1,1
ˆäŒ´Žs,33207,1,1
‘ŽÐŽs,33208,1,1
‚—ÀŽs,33209,1,1
VŒ©Žs,33210,1,1
”õ‘OŽs,33211,1,1
Œä’ÃŒSŒä’Ã’¬,33301,1,0
Œä’ÃŒSŒš•”’¬,33303,1,0
Œä’ÃŒS‰Á–Îì’¬,33305,1,1
Ô”ÖŒS£ŒË’¬,33321,1,1
Ô”ÖŒSŽR—z’¬,33322,1,1
Ô”ÖŒSÔâ’¬,33323,1,0
Ô”ÖŒSŒFŽR’¬,33324,1,1
Ô”ÖŒS‹gˆä’¬,33325,1,0
˜a‹CŒS“ú¶’¬,33342,1,1
˜a‹CŒS‹g‰i’¬,33344,1,0
˜a‹CŒS²”Œ’¬,33345,1,0
˜a‹CŒS˜a‹C’¬,33346,1,1
—W‹vŒS‹‘‹’¬,33361,1,0
—W‹vŒS—W‹v’¬,33362,1,0
—W‹vŒS’·‘D’¬,33363,1,0
Ž™“‡ŒS“åè’¬,33401,1,1
“sŒEŒS‘“‡’¬,33423,1,1
“sŒEŒSŽRŽè‘º,33427,1,1
“sŒEŒS´‰¹‘º,33428,1,1
óŒûŒS‘D•ä’¬,33441,1,1
óŒûŒS‹àŒõ’¬,33442,1,1
óŒûŒSŠ›•û’¬,33443,1,1
óŒûŒSŠñ“‡’¬,33444,1,0
óŒûŒS—¢¯’¬,33445,1,1
¬“cŒS–îŠ|’¬,33461,1,1
¬“cŒS”ü¯’¬,33462,1,0
ŒãŒŽŒS–Fˆä’¬,33481,1,0
‹g”õŒS^”õ’¬,33503,1,1
ã–[ŒS—LŠ¿’¬,33521,1,0
ã–[ŒS–k–[’¬,33522,1,0
ã–[ŒS‰ê—z’¬,33523,1,1
ìãŒS¬‰H’¬,33541,1,1
ìãŒSìã’¬,33542,1,0
ìãŒS”õ’†’¬,33543,1,0
ˆ¢“NŒS‘å²’¬,33561,1,0
ˆ¢“NŒS_‹½’¬,33562,1,0
ˆ¢“NŒS“N‘½’¬,33563,1,0
ˆ¢“NŒS“N¼’¬,33564,1,0
^’ëŒSŸŽR’¬,33581,1,1
^’ëŒS—Ž‡’¬,33582,1,1
^’ëŒS“’Œ´’¬,33583,1,1
^’ëŒS‹v¢’¬,33584,1,1
^’ëŒS”üŠÃ‘º,33585,1,0
^’ëŒSV¯‘º,33586,1,0
^’ëŒSìã‘º,33587,1,0
^’ëŒS”ª‘©‘º,33588,1,0
^’ëŒS’†˜a‘º,33589,1,0
“Ï“cŒS‰Á–Î’¬,33601,1,0
“Ï“cŒS•x‘º,33602,1,0
“Ï“cŒS‰œ’Ã’¬,33603,1,0
“Ï“cŒSãÖŒ´‘º,33604,1,0
“Ï“cŒSˆ¢”g‘º,33605,1,0
“Ï“cŒS‹¾–ì’¬,33606,1,1
Ÿ“cŒSŸ“c’¬,33621,1,0
Ÿ“cŒSŸ‰›’¬,33622,1,1
Ÿ“cŒS“Þ‹`’¬,33623,1,0
Ÿ“cŒSŸ–k’¬,33624,1,1
‰p“cŒS‘åŒ´’¬,33641,1,0
‰p“cŒS“Œˆ¾‘q‘º,33642,1,0
‰p“cŒS¼ˆ¾‘q‘º,33643,1,0
‰p“cŒS”üì’¬,33644,1,1
‰p“cŒSì“Œ’¬,33645,1,0
‰p“cŒS‰p“c’¬,33646,1,0
‹v•ÄŒS’†‰›’¬,33661,1,0
‹v•ÄŒSˆ®’¬,33662,1,0
‹v•ÄŒS‹v•Ä“ì’¬,33663,1,0
‹v•ÄŒS‹v•Ä’¬,33664,1,1
‹v•ÄŒSòŒ´’¬,33665,1,0
L“‡Žs’†‹æ,34101,1,1
L“‡Žs“Œ‹æ,34102,1,1
L“‡Žs“ì‹æ,34103,1,1
L“‡Žs¼‹æ,34104,1,1
L“‡ŽsˆÀ²“ì‹æ,34105,1,1
L“‡ŽsˆÀ²–k‹æ,34106,1,1
L“‡ŽsˆÀŒ|‹æ,34107,1,1
L“‡Žs²”Œ‹æ,34108,1,1
ŒàŽs,34202,1,1
’|Œ´Žs,34203,1,1
ŽOŒ´Žs,34204,1,1
”ö“¹Žs,34205,1,1
ˆö“‡Žs,34206,1,1
•ŸŽRŽs,34207,1,1
•{’†Žs,34208,1,1
ŽOŽŸŽs,34209,1,1
¯Œ´Žs,34210,1,1
‘å’|Žs,34211,1,1
“ŒL“‡Žs,34212,1,1
“ù“úŽsŽs,34213,1,1
ˆÀŒ|ŒS•{’†’¬,34302,1,1
ˆÀŒ|ŒSŠC“c’¬,34304,1,1
ˆÀŒ|ŒSŒF–ì’¬,34307,1,1
ˆÀŒ|ŒSâ’¬,34309,1,1
ˆÀŒ|ŒS]“c“‡’¬,34310,1,1
ˆÀŒ|ŒS‰¹ŒË’¬,34311,1,1
ˆÀŒ|ŒS‘q‹´’¬,34312,1,0
ˆÀŒ|ŒS‰ºŠ—Š ’¬iŒàŽsj,34313,1,0
ˆÀŒ|ŒSŠ—Š ’¬,34314,1,0
²”ŒŒS‘å–ì’¬,34323,1,1
²”ŒŒS“’—ˆ’¬,34324,1,1
²”ŒŒS²”Œ’¬i“ù“úŽsŽsj,34325,1,1
²”ŒŒS‹g˜a‘ºi“ù“úŽsŽsj,34326,1,0
²”ŒŒS‹{“‡’¬,34327,1,1
²”ŒŒS”\”ü’¬,34328,1,0
²”ŒŒS‰«”ü’¬,34329,1,0
²”ŒŒS‘åŠ`’¬,34330,1,1
ŽRŒ§ŒS‰ÁŒv’¬,34361,1,0
ŽRŒ§ŒS“›‰ê‘º,34362,1,0
ŽRŒ§ŒSŒË‰Í“à’¬,34363,1,0
ŽRŒ§ŒSŒ|–k’¬,34364,1,0
ŽRŒ§ŒS‘å’©’¬,34365,1,0
ŽRŒ§ŒSç‘ã“c’¬,34366,1,1
ŽRŒ§ŒS–L•½’¬,34367,1,0
‚“cŒS‹g“c’¬iˆÀŒ|‚“cŽsj,34381,1,1
‚“cŒS”ªç‘ã’¬iˆÀŒ|‚“cŽsj,34382,1,1
‚“cŒS”ü“y—¢’¬iˆÀŒ|‚“cŽsj,34383,1,0
‚“cŒS‚‹{’¬iˆÀŒ|‚“cŽsj,34384,1,0
‚“cŒSb“c’¬iˆÀŒ|‚“cŽsj,34385,1,0
‚“cŒSŒüŒ´’¬iˆÀŒ|‚“cŽsj,34386,1,0
‰ê–ÎŒS•£’¬,34402,1,1
‰ê–ÎŒS•Ÿ•x’¬,34405,1,0
‰ê–ÎŒS–L‰h’¬,34406,1,0
‰ê–ÎŒS‘å˜a’¬,34407,1,0
‰ê–ÎŒS‰Í“à’¬,34408,1,1
–L“cŒS–{‹½’¬,34421,1,1
–L“cŒSˆÀŒ|’Ã’¬,34422,1,1
–L“cŒSˆÀ‰Y’¬,34423,1,1
–L“cŒSìK’¬iŒàŽsj,34424,1,1
–L“cŒS–L•l’¬,34425,1,0
–L“cŒS–L’¬,34426,1,0
–L“cŒS‘åè’¬i‘åèã“‡’¬j,34427,1,0
–L“cŒS“Œ–ì’¬i‘åèã“‡’¬j,34428,1,0
–L“cŒS–Ø]’¬i‘åèã“‡’¬j,34429,1,0
–L“cŒS£ŒË“c’¬,34430,1,1
Œä’²ŒSŒä’²’¬,34441,1,1
Œä’²ŒS‹vˆä’¬,34442,1,0
Œä’²ŒSŒü“‡’¬,34444,1,1
¢—…ŒSbŽR’¬,34461,1,1
¢—…ŒS¢—…’¬,34462,1,1
¢—…ŒS¢—…¼’¬,34463,1,0
ÀŒGŒS“àŠC’¬i•ŸŽRŽsj,34481,1,0
ÀŒGŒSÀŒG’¬,34482,1,1
[ˆÀŒS_•Ó’¬,34501,1,1
ˆ°•iŒSVŽs’¬i•ŸŽRŽsj,34524,1,1
_ÎŒS–û–Ø’¬,34541,1,0
_ÎŒS_Î’¬,34542,1,0
_ÎŒS–L¼‘º,34543,1,0
_ÎŒSŽO˜a’¬,34544,1,0
b“zŒSã‰º’¬i•{’†Žsj,34561,1,1
b“zŒS‘—Ì’¬,34562,1,0
b“zŒSb“z’¬iŽOŽŸŽsj,34563,1,0
‘oŽOŒSŒN“c‘ºiŽOŽŸŽsj,34581,1,0
‘oŽOŒS•z–ì‘ºiŽOŽŸŽsj,34582,1,0
‘oŽOŒSì–Ø‘ºiŽOŽŸŽsj,34583,1,0
‘oŽOŒS‹gŽÉ’¬iŽOŽŸŽsj,34584,1,1
‘oŽOŒSŽO—Çâ’¬iŽOŽŸŽsj,34585,1,1
‘oŽOŒSŽO˜a’¬iŽOŽŸŽsj,34586,1,0
”ä”kŒS¼é’¬,34601,1,1
”ä”kŒS“Œé’¬,34602,1,1
”ä”kŒSŒû˜a’¬,34603,1,0
”ä”kŒS‚–ì’¬,34604,1,0
”ä”kŒS”ä˜a’¬,34605,1,0
‰ºŠÖŽs,35201,1,1
‰F•”Žs,35202,1,1
ŽRŒûŽs,35203,1,1
”‹Žs,35204,1,1
“¿ŽRŽsiŽü“ìŽsj,35205,1,1
–h•{Žs,35206,1,1
‰º¼Žs,35207,1,1
Šâ‘Žs,35208,1,1
¬–ì“cŽs,35209,1,1
ŒõŽs,35210,1,1
’·–åŽs,35211,1,1
–öˆäŽs,35212,1,1
”ü”IŽs,35213,1,1
V“ì—zŽsiŽü“ìŽsj,35214,1,1
‘å“‡ŒS‹v‰ê’¬,35301,1,0
‘å“‡ŒS‘å“‡’¬,35302,1,1
‘å“‡ŒS“Œ˜a’¬,35303,1,1
‘å“‡ŒS‹k’¬,35304,1,0
‹è‰ÏŒS˜a–Ø’¬,35321,1,1
‹è‰ÏŒS—R‰F’¬,35322,1,1
‹è‰ÏŒS‹è‰Ï’¬,35323,1,1
‹è‰ÏŒS–{‹½‘º,35324,1,0
‹è‰ÏŒSŽü“Œ’¬,35325,1,1
‹è‰ÏŒS‹Ñ’¬,35326,1,0
‹è‰ÏŒS‘å”©’¬,35327,1,0
‹è‰ÏŒS”üì’¬,35328,1,0
‹è‰ÏŒS”ü˜a’¬,35329,1,0
ŒF–ÑŒSãŠÖ’¬,35341,1,0
ŒF–ÑŒS‘å˜a’¬,35342,1,1
ŒF–ÑŒS“c•zŽ{’¬,35343,1,1
ŒF–ÑŒS•½¶’¬,35344,1,1
ŒF–ÑŒSŒF–Ñ’¬iŽü“ìŽsj,35345,1,1
“s”ZŒSŽ­–ì’¬iŽü“ìŽsj,35361,1,0
²”gŒS“¿’n’¬,35381,1,0
‹g•~ŒSH•ä’¬,35401,1,1
‹g•~ŒS¬ŒS’¬,35402,1,1
‹g•~ŒSˆ¢’m{’¬,35403,1,1
Œú‹·ŒS“í’¬,35421,1,1
Œú‹·ŒSŽR—z’¬,35422,1,1
–L‰YŒS‹eì’¬,35441,1,0
–L‰YŒS–L“c’¬,35442,1,0
–L‰YŒS–L‰Y’¬,35443,1,1
–L‰YŒS–L–k’¬,35444,1,0
”ü”HŒS”ü“Œ’¬,35461,1,0
”ü”HŒSH–F’¬,35462,1,1
‘å’ÃŒSŽO‹÷’¬,35481,1,1
‘å’ÃŒS“ú’u’¬,35482,1,0
‘å’ÃŒS–û’J’¬,35483,1,0
ˆ¢•ŒSìã‘º,35501,1,0
ˆ¢•ŒSˆ¢•’¬,35502,1,0
ˆ¢•ŒS“c–œì’¬,35503,1,0
ˆ¢•ŒSˆ¢“Œ’¬,35504,1,0
ˆ¢•ŒS‚Þ‚Â‚Ý‘º,35505,1,0
ˆ¢•ŒS{²’¬,35506,1,0
ˆ¢•ŒSˆ®‘º,35507,1,0
ˆ¢•ŒS•Ÿ‰h‘º,35508,1,0
“¿“‡Žs,36201,1,1
–Â–åŽs,36202,1,1
¬¼“‡Žs,36203,1,1
ˆ¢“ìŽs,36204,1,1
Ÿ‰YŒSŸ‰Y’¬,36301,1,0
Ÿ‰YŒSãŸ’¬,36302,1,0
–¼“ŒŒS²“ß‰Í“à‘º,36321,1,0
–¼¼ŒSÎˆä’¬,36341,1,1
–¼¼ŒS_ŽR’¬,36342,1,0
“ß‰êŒS“ß‰êì’¬,36361,1,1
“ß‰êŒS‰Hƒm‰Y’¬,36362,1,1
“ß‰êŒS˜h•~’¬,36363,1,0
“ß‰êŒS‘Š¶’¬,36364,1,0
“ß‰êŒSã“ß‰ê’¬,36365,1,0
“ß‰êŒS–Ø‘ò‘º,36366,1,0
“ß‰êŒS–Ø“ª‘º,36367,1,0
ŠC•”ŒS—RŠò’¬,36381,1,0
ŠC•”ŒS“ú˜a²’¬,36382,1,1
ŠC•”ŒS–´Šò’¬,36383,1,1
ŠC•”ŒSŠC“ì’¬,36384,1,0
ŠC•”ŒSŠC•”’¬,36385,1,0
ŠC•”ŒSŽ³‹ò’¬,36386,1,0
”Â–ìŒS¼–Î’¬,36401,1,1
”Â–ìŒS–k“‡’¬,36402,1,1
”Â–ìŒS—•Z’¬,36403,1,1
”Â–ìŒS”Â–ì’¬,36404,1,0
”Â–ìŒSã”Â’¬,36405,1,0
”Â–ìŒS‹g–ì’¬,36406,1,0
”Â–ìŒS“y¬’¬,36407,1,0
ˆ¢”gŒSŽsê’¬,36421,1,0
ˆ¢”gŒSˆ¢”g’¬,36422,1,0
–ƒAŒSŠ›“‡’¬,36441,1,1
–ƒAŒSì“‡’¬,36442,1,0
–ƒAŒSŽRì’¬,36443,1,0
–ƒAŒS”ü‹½‘º,36444,1,0
”ü”nŒS˜e’¬,36461,1,1
”ü”nŒS”ü”n’¬,36462,1,0
”ü”nŒS”¼“c’¬,36463,1,0
”ü”nŒS’åŒõ’¬,36464,1,1
”ü”nŒSˆê‰F‘º,36465,1,0
”ü”nŒSŒŠ’¬,36466,1,0
”ü”nŒS–Ø‰®•½‘º,36467,1,0
ŽODŒSŽO–ì’¬,36481,1,0
ŽODŒSŽOD’¬,36482,1,0
ŽODŒS’r“c’¬,36483,1,1
ŽODŒSŽRé’¬,36484,1,0
ŽODŒSˆäì’¬,36485,1,0
ŽODŒSŽO‰Á–Î’¬,36486,1,0
ŽODŒS“Œ‘c’JŽR‘º,36487,1,0
ŽODŒS¼‘c’JŽR‘º,36488,1,0
‚¼Žs,37201,1,1
ŠÛ‹TŽs,37202,1,1
âoŽs,37203,1,1
‘P’ÊŽ›Žs,37204,1,1
ŠÏ‰¹Ž›Žs,37205,1,1
‚³‚Ê‚«Žs,37206,1,1
‘åìŒSˆø“c’¬i“Œ‚©‚ª‚íŽsj,37301,1,1
‘åìŒS”’’¹’¬i“Œ‚©‚ª‚íŽsj,37302,1,1
‘åìŒS‘å“à’¬i“Œ‚©‚ª‚íŽsj,37303,1,1
‘åìŒS’Ã“c’¬,37304,0,0
‘åìŒS‘åì’¬,37305,0,0
‘åìŒSŽu“x’¬,37306,0,0
‘åìŒSŠ¦ì’¬,37307,0,0
‘åìŒS’·”ö’¬,37308,0,0
¬“¤ŒS“àŠC’¬,37321,1,1
¬“¤ŒS“y¯’¬,37322,1,1
¬“¤ŒS’r“c’¬,37323,1,0
–Ø“cŒSŽO–Ø’¬,37341,1,1
–Ø“cŒS–´—ç’¬,37342,1,1
–Ø“cŒSˆÁŽ¡’¬,37343,1,0
ìŒS‰–]’¬,37361,1,0
ìŒSì’¬,37362,1,1
ìŒS“ì’¬,37363,1,0
ìŒS’¼“‡’¬,37364,1,0
ˆ»‰ÌŒSˆ»ã’¬,37381,1,0
ˆ»‰ÌŒSˆ»“ì’¬,37382,1,1
ˆ»‰ÌŒS‘•ªŽ›’¬,37383,1,1
ˆ»‰ÌŒSˆ»‰Ì’¬,37384,1,1
ˆ»‰ÌŒS”ÑŽR’¬,37385,1,1
ˆ»‰ÌŒS‰F‘½’Ã’¬,37386,1,1
’‡‘½“xŒS‹Õ“ì’¬,37401,1,0
’‡‘½“xŒS–ž”Z’¬,37402,1,1
’‡‘½“xŒS‹Õ•½’¬,37403,1,1
’‡‘½“xŒS‘½“x’Ã’¬,37404,1,1
’‡‘½“xŒS’‡“ì’¬,37405,1,0
ŽO–LŒS‚£’¬,37421,1,0
ŽO–LŒSŽR–{’¬,37422,1,0
ŽO–LŒSŽO–ì’¬,37423,1,0
ŽO–LŒS‘å–ìŒ´’¬,37424,1,0
ŽO–LŒS–L’†’¬,37425,1,1
ŽO–LŒS˜lŠÔ’¬,37426,1,1
ŽO–LŒSm”ö’¬,37427,1,1
ŽO–LŒS–L•l’¬,37428,1,1
ŽO–LŒSà“c’¬,37429,1,0
¼ŽRŽs,38201,1,1
¡Ž¡Žs,38202,1,1
‰F˜a“‡Žs,38203,1,1
”ª”¦•lŽs,38204,1,1
V‹•lŽs,38205,1,1
¼ðŽs,38206,1,1
‘åFŽs,38207,1,1
ì”V]ŽsiŽl‘’†‰›Žsj,38208,1,1
ˆÉ—\ŽO“‡ŽsiŽl‘’†‰›Žsj,38209,1,1
ˆÉ—\Žs,38210,1,1
–kðŽs,38211,1,1
“Œ—\Žs,38212,1,1
‰F–€ŒSV‹{‘ºiŽl‘’†‰›Žsj,38301,1,0
‰F–€ŒS“y‹’¬iŽl‘’†‰›Žsj,38302,1,1
‰F–€ŒS•ÊŽqŽR‘ºiV‹•lŽsj,38303,1,0
ŽüŒKŒS¬¼’¬,38321,1,1
ŽüŒKŒS’OŒ´’¬,38323,1,1
‰z’qŒS’©‘q‘º,38341,1,1
‰z’qŒS‹Êì’¬,38342,1,1
‰z’qŒS”g•û’¬,38343,1,1
‰z’qŒS‘å¼’¬,38344,1,1
‰z’qŒS‹eŠÔ’¬,38345,1,1
‰z’qŒS‹gŠC’¬,38346,1,0
‰z’qŒS‹{ŒE’¬,38347,1,0
‰z’qŒS”Œ•û’¬,38348,1,0
‰z’qŒS‹›“‡‘º,38349,1,0
‰z’qŒS‹|í’¬,38350,1,0
‰z’qŒS¶–¼‘º,38351,1,0
‰z’qŒSŠâé‘º,38352,1,0
‰z’qŒSã‰Y’¬,38353,1,0
